Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
LLAVEDER             : 18 19 117 118 118 119 120 120 123
LLAVEIZQ             : 18 19 117 118 118 119 120 120 123
LOOP                 : 57
MAS                  : 67
MAYOR                : 13 45 46 75
MAYORIGUAL           : 77
MENOR                : 13 45 46 76
MENORIGUAL           : 78
MENOS                : 66 68
MODULO               : 71
MULTIPLICACION       : 69
MUT                  : 12 13 39 41 43 45 105
NEW                  : 101
NOT                  : 35 83 99 100
OR                   : 82
PDER                 : 5 6 7 8 14 15 35 63 65 72 73 74 98 101 102 103 104 111 112 115 116
PIZQ                 : 5 6 7 8 14 15 35 63 65 72 73 74 98 101 102 103 104 111 112 115 116
POW                  : 72
POWF                 : 73
PRINTLN              : 35
PTCOMA               : 22 23 24 26 27 29 31 33 34 48 49 49 50 50 50 100
PUNTO                : 62 62 63 65 98 103 104 111 112 115 116
PUSH                 : 65
REMOVE               : 98
RETURN               : 36 37
SQRT                 : 116
STR                  : 138
STRING               : 136
TOOWNED              : 112
TOSTRING             : 111
TRUE                 : 129
USIZE                : 137
VEC                  : 99 100
VECM                 : 13 45 46 101 102
WHILE                : 60
Y                    : 12 13 105 138
error                : 

Nonterminals, with rules where they appear

abs                  : 86
accesoarray          : 92
arraycontenido       : 91
as                   : 85
asignacion           : 24
asignacionA          : 33
bloque               : 5 6 7 8 52 54 57 60 62 63 64
break                : 29
clone                : 95
continue             : 31
declaracion          : 23
dimensiones          : 12 43 44
else                 : 52
elseif               : 121 122
empty                : 55
expresion            : 16 17 37 38 39 40 41 42 43 44 45 46 48 49 49 50 50 50 51 52 59 60 62 62 63 64 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 98 98 100 100 102 103 104 109 111 112 113 114 115 116 117 117 118 118 118 119 119 120 120 120 123 123
for                  : 32
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 88
if_i                 : 25 53
init                 : 0
instruccion          : 20 21 120 120 123
instrucciones        : 19 20
len                  : 94
lista_expresiones    : 15 16 35 99 110
listaelse            : 119 120 121
llamadaF             : 26 89
loop                 : 28 90
parametro            : 9 10
parametros           : 7 8 9
print                : 22
push                 : 34
referencia           : 93
remove               : 97
return               : 27
sqrt                 : 87
str                  : 135
tipo_dato            : 6 8 11 13 39 40 45 46 47 48 49 50
tostring             : 84
ubicacion            : 107 108
ubicaciones          : 38 106 107
vector               : 96
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque
    (6) funcion -> . FN ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> . FN ID PIZQ parametros PDER bloque
    (8) funcion -> . FN ID PIZQ parametros PDER FLECHA tipo_dato bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque
    (6) funcion -> FN . ID PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN . ID PIZQ parametros PDER bloque
    (8) funcion -> FN . ID PIZQ parametros PDER FLECHA tipo_dato bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

    (5) funcion -> FN ID . PIZQ PDER bloque
    (6) funcion -> FN ID . PIZQ PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID . PIZQ parametros PDER bloque
    (8) funcion -> FN ID . PIZQ parametros PDER FLECHA tipo_dato bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque
    (6) funcion -> FN ID PIZQ . PDER FLECHA tipo_dato bloque
    (7) funcion -> FN ID PIZQ . parametros PDER bloque
    (8) funcion -> FN ID PIZQ . parametros PDER FLECHA tipo_dato bloque
    (9) parametros -> . parametros COMA parametro
    (10) parametros -> . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato
    (12) parametro -> . ID DOBLEPT Y MUT dimensiones
    (13) parametro -> . ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR

    PDER            shift and go to state 10
    ID              shift and go to state 9

    parametros                     shift and go to state 11
    parametro                      shift and go to state 12

state 9

    (11) parametro -> ID . DOBLEPT tipo_dato
    (12) parametro -> ID . DOBLEPT Y MUT dimensiones
    (13) parametro -> ID . DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR

    DOBLEPT         shift and go to state 13


state 10

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) funcion -> FN ID PIZQ PDER . FLECHA tipo_dato bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 15
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 14

state 11

    (7) funcion -> FN ID PIZQ parametros . PDER bloque
    (8) funcion -> FN ID PIZQ parametros . PDER FLECHA tipo_dato bloque
    (9) parametros -> parametros . COMA parametro

    PDER            shift and go to state 17
    COMA            shift and go to state 18


state 12

    (10) parametros -> parametro .

    PDER            reduce using rule 10 (parametros -> parametro .)
    COMA            reduce using rule 10 (parametros -> parametro .)


state 13

    (11) parametro -> ID DOBLEPT . tipo_dato
    (12) parametro -> ID DOBLEPT . Y MUT dimensiones
    (13) parametro -> ID DOBLEPT . Y MUT VECM MENOR tipo_dato MAYOR
    (131) tipo_dato -> . I64
    (132) tipo_dato -> . F64
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . CHAR
    (135) tipo_dato -> . str
    (136) tipo_dato -> . STRING
    (137) tipo_dato -> . USIZE
    (138) str -> . Y STR

    Y               shift and go to state 20
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27

    tipo_dato                      shift and go to state 19
    str                            shift and go to state 25

state 14

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 15

    (6) funcion -> FN ID PIZQ PDER FLECHA . tipo_dato bloque
    (131) tipo_dato -> . I64
    (132) tipo_dato -> . F64
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . CHAR
    (135) tipo_dato -> . str
    (136) tipo_dato -> . STRING
    (137) tipo_dato -> . USIZE
    (138) str -> . Y STR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 28
    str                            shift and go to state 25

state 16

    (18) bloque -> LLAVEIZQ . LLAVEDER
    (19) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . print PTCOMA
    (23) instruccion -> . declaracion PTCOMA
    (24) instruccion -> . asignacion PTCOMA
    (25) instruccion -> . if_i
    (26) instruccion -> . llamadaF PTCOMA
    (27) instruccion -> . return PTCOMA
    (28) instruccion -> . loop
    (29) instruccion -> . break PTCOMA
    (30) instruccion -> . while
    (31) instruccion -> . continue PTCOMA
    (32) instruccion -> . for
    (33) instruccion -> . asignacionA PTCOMA
    (34) instruccion -> . push PTCOMA
    (35) print -> . PRINTLN NOT PIZQ lista_expresiones PDER
    (39) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (41) declaracion -> . LET MUT ID IGUAL expresion
    (42) declaracion -> . LET ID IGUAL expresion
    (43) declaracion -> . LET MUT ID DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> . LET ID DOBLEPT dimensiones IGUAL expresion
    (45) declaracion -> . LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (46) declaracion -> . LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
    (51) asignacion -> . ID IGUAL expresion
    (52) if_i -> . IF expresion bloque else
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (36) return -> . RETURN
    (37) return -> . RETURN expresion
    (57) loop -> . LOOP bloque
    (58) break -> . BREAK
    (59) break -> . BREAK expresion
    (60) while -> . WHILE expresion bloque
    (61) continue -> . CONTINUE
    (62) for -> . FOR ID IN expresion PUNTO PUNTO expresion bloque
    (63) for -> . FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
    (64) for -> . FOR ID IN expresion bloque
    (38) asignacionA -> . ID ubicaciones IGUAL expresion
    (65) push -> . ID PUNTO PUSH PIZQ expresion PDER

    LLAVEDER        shift and go to state 30
    PRINTLN         shift and go to state 46
    LET             shift and go to state 47
    ID              shift and go to state 48
    IF              shift and go to state 49
    RETURN          shift and go to state 50
    LOOP            shift and go to state 51
    BREAK           shift and go to state 52
    WHILE           shift and go to state 53
    CONTINUE        shift and go to state 54
    FOR             shift and go to state 55

    instrucciones                  shift and go to state 31
    instruccion                    shift and go to state 32
    print                          shift and go to state 33
    declaracion                    shift and go to state 34
    asignacion                     shift and go to state 35
    if_i                           shift and go to state 36
    llamadaF                       shift and go to state 37
    return                         shift and go to state 38
    loop                           shift and go to state 39
    break                          shift and go to state 40
    while                          shift and go to state 41
    continue                       shift and go to state 42
    for                            shift and go to state 43
    asignacionA                    shift and go to state 44
    push                           shift and go to state 45

state 17

    (7) funcion -> FN ID PIZQ parametros PDER . bloque
    (8) funcion -> FN ID PIZQ parametros PDER . FLECHA tipo_dato bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    FLECHA          shift and go to state 57
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 56

state 18

    (9) parametros -> parametros COMA . parametro
    (11) parametro -> . ID DOBLEPT tipo_dato
    (12) parametro -> . ID DOBLEPT Y MUT dimensiones
    (13) parametro -> . ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR

    ID              shift and go to state 9

    parametro                      shift and go to state 58

state 19

    (11) parametro -> ID DOBLEPT tipo_dato .

    PDER            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)
    COMA            reduce using rule 11 (parametro -> ID DOBLEPT tipo_dato .)


state 20

    (12) parametro -> ID DOBLEPT Y . MUT dimensiones
    (13) parametro -> ID DOBLEPT Y . MUT VECM MENOR tipo_dato MAYOR
    (138) str -> Y . STR

    MUT             shift and go to state 59
    STR             shift and go to state 60


state 21

    (131) tipo_dato -> I64 .

    PDER            reduce using rule 131 (tipo_dato -> I64 .)
    COMA            reduce using rule 131 (tipo_dato -> I64 .)
    LLAVEIZQ        reduce using rule 131 (tipo_dato -> I64 .)
    CORDER          reduce using rule 131 (tipo_dato -> I64 .)
    PTCOMA          reduce using rule 131 (tipo_dato -> I64 .)
    IGUAL           reduce using rule 131 (tipo_dato -> I64 .)
    MAYOR           reduce using rule 131 (tipo_dato -> I64 .)


state 22

    (132) tipo_dato -> F64 .

    PDER            reduce using rule 132 (tipo_dato -> F64 .)
    COMA            reduce using rule 132 (tipo_dato -> F64 .)
    LLAVEIZQ        reduce using rule 132 (tipo_dato -> F64 .)
    CORDER          reduce using rule 132 (tipo_dato -> F64 .)
    PTCOMA          reduce using rule 132 (tipo_dato -> F64 .)
    IGUAL           reduce using rule 132 (tipo_dato -> F64 .)
    MAYOR           reduce using rule 132 (tipo_dato -> F64 .)


state 23

    (133) tipo_dato -> BOOL .

    PDER            reduce using rule 133 (tipo_dato -> BOOL .)
    COMA            reduce using rule 133 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 133 (tipo_dato -> BOOL .)
    CORDER          reduce using rule 133 (tipo_dato -> BOOL .)
    PTCOMA          reduce using rule 133 (tipo_dato -> BOOL .)
    IGUAL           reduce using rule 133 (tipo_dato -> BOOL .)
    MAYOR           reduce using rule 133 (tipo_dato -> BOOL .)


state 24

    (134) tipo_dato -> CHAR .

    PDER            reduce using rule 134 (tipo_dato -> CHAR .)
    COMA            reduce using rule 134 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 134 (tipo_dato -> CHAR .)
    CORDER          reduce using rule 134 (tipo_dato -> CHAR .)
    PTCOMA          reduce using rule 134 (tipo_dato -> CHAR .)
    IGUAL           reduce using rule 134 (tipo_dato -> CHAR .)
    MAYOR           reduce using rule 134 (tipo_dato -> CHAR .)


state 25

    (135) tipo_dato -> str .

    PDER            reduce using rule 135 (tipo_dato -> str .)
    COMA            reduce using rule 135 (tipo_dato -> str .)
    LLAVEIZQ        reduce using rule 135 (tipo_dato -> str .)
    CORDER          reduce using rule 135 (tipo_dato -> str .)
    PTCOMA          reduce using rule 135 (tipo_dato -> str .)
    IGUAL           reduce using rule 135 (tipo_dato -> str .)
    MAYOR           reduce using rule 135 (tipo_dato -> str .)


state 26

    (136) tipo_dato -> STRING .

    PDER            reduce using rule 136 (tipo_dato -> STRING .)
    COMA            reduce using rule 136 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 136 (tipo_dato -> STRING .)
    CORDER          reduce using rule 136 (tipo_dato -> STRING .)
    PTCOMA          reduce using rule 136 (tipo_dato -> STRING .)
    IGUAL           reduce using rule 136 (tipo_dato -> STRING .)
    MAYOR           reduce using rule 136 (tipo_dato -> STRING .)


state 27

    (137) tipo_dato -> USIZE .

    PDER            reduce using rule 137 (tipo_dato -> USIZE .)
    COMA            reduce using rule 137 (tipo_dato -> USIZE .)
    LLAVEIZQ        reduce using rule 137 (tipo_dato -> USIZE .)
    CORDER          reduce using rule 137 (tipo_dato -> USIZE .)
    PTCOMA          reduce using rule 137 (tipo_dato -> USIZE .)
    IGUAL           reduce using rule 137 (tipo_dato -> USIZE .)
    MAYOR           reduce using rule 137 (tipo_dato -> USIZE .)


state 28

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato . bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 61

state 29

    (138) str -> Y . STR

    STR             shift and go to state 60


state 30

    (18) bloque -> LLAVEIZQ LLAVEDER .

    FN              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LOOP            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    BREAK           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CONTINUE        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MULTIPLICACION  reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    DIVISION        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MODULO          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYOR           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOR           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    DIFERENTE       reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    PUNTO           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    AS              reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEIZQ        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    PTCOMA          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    PDER            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CORDER          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    I64             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    F64             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    PIZQ            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    NOT             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    ENTERO          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    DECIMAL         reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CARACTER        reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CADENA          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    TRUE            reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    FALSE           reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    CORIZQ          reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    Y               reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
    VEC             reduce using rule 18 (bloque -> LLAVEIZQ LLAVEDER .)
